,ticker,Time,Close,5D,10D,20D,50D
0,AAP,13:46:45,40.05,39.33,39.91,42.71,47.67
1,ALLE,13:46:45,161.76,160.98,160.93,160.74,163.07
2,APLD,13:46:45,29.77,27.34,26.51,27.03,27.94
3,AVGO,13:46:46,347.52,346.9,347.7,356.7,361.37
4,B,13:46:46,47.42,45.01,45.19,43.96,39.39
5,NET,13:46:46,195.38,197.17,199.57,200.48,208.85
6,BAC,13:46:46,57.19,56.06,55.99,55.27,53.7
7,LYFT,13:46:46,19.88,19.5,19.55,19.89,20.77
8,OSCR,13:46:46,16.53,15.39,15.12,15.5,16.11
9,SOFI,13:46:47,26.23,27.14,27.16,26.94,28.07
10,DIA,13:46:47,494.4,486.39,485.83,483.33,475.98
11,SPY,13:46:47,691.59,686.28,687.27,683.4,677.97
12,CVX,13:46:47,156.4,156.17,153.27,151.18,151.76
13,RKT,13:46:48,21.05,20.29,19.8,19.27,18.32
14,OPEN,13:46:48,6.51,6.11,6.14,6.42,7.09
15,OKLO,13:46:48,92.41,80.59,80.06,85.14,98.93
16,W,13:46:48,107.14,104.11,103.07,100.51,101.57
17,JNJ,13:46:48,205.66,206.24,206.72,207.27,200.16
18,T,13:46:49,24.71,24.74,24.59,24.54,25.0
19,PAAS,13:46:49,55.46,52.83,53.32,51.21,43.52
20,QQQ,13:46:49,623.04,617.58,619.79,617.75,616.27
21,RDDT,13:46:49,249.74,239.78,234.42,232.4,215.23
22,GS,13:46:49,955.49,916.34,909.24,896.74,836.47
23,GOOG,13:46:49,314.47,315.09,314.75,312.62,301.0
24,GOOGL,13:46:49,314.07,314.52,313.79,311.59,300.29
25,GE,13:46:50,327.72,318.52,316.49,305.33,302.55
26,MS,13:46:50,188.43,182.7,181.62,179.47,170.98
27,QCOM,13:46:50,182.8,175.36,174.88,175.95,173.25
28,PZZA,13:46:50,39.74,39.48,39.45,40.33,42.25
29,C,13:46:50,123.52,119.88,119.7,115.66,107.05
30,CHAT,13:46:51,61.07,60.11,59.67,59.11,59.99
31,GROY,13:46:51,4.29,4.14,4.15,4.09,3.88
32,GM,13:46:51,82.29,82.01,82.47,81.4,74.9
33,JPM,13:46:52,334.77,327.99,326.98,320.61,313.07
34,WULF,13:46:52,12.67,12.33,12.2,12.99,13.46
35,ORLY,13:46:52,90.24,90.77,91.41,92.59,95.76
36,CVS,13:46:53,80.26,80.0,79.52,79.03,78.75
37,GLD,13:46:53,412.63,402.97,406.4,400.16,385.74
